Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Intraday Range,IntChange,IntPctChange,200SMA,SPY_PctDiff
1/25/2018,92.470001,93.239998,91.93,92.33000200000001,88.945114,26383200,MSFT,0.7699970000000036,0.49132500000000334,0.555459529269009,72.82848008500001,0.5130950830311676
1/26/2018,93.120003,94.059998,92.58000200000001,94.059998,90.61167900000001,29172200,MSFT,0.9399949999999961,1.6665650000000056,1.8737004485710251,72.97115953000001,0.7159311564136184
1/29/2018,95.139999,95.449997,93.720001,93.91999799999999,90.476807,31569900,MSFT,0.3099979999999931,-0.13487200000001565,-0.14884615480971197,73.11434962999999,0.514126950468663
1/30/2018,93.300003,93.660004,92.099998,92.739998,89.340065,38635100,MSFT,0.3600009999999969,-1.1367419999999981,-1.2563904913222679,73.25318322999999,-0.23069139352710488
1/31/2018,93.75,95.400002,93.510002,95.010002,91.526848,48756300,MSFT,1.6500020000000006,2.1867830000000055,2.4477069722302236,73.40043852,2.3980588917631884
2/1/2018,94.790001,96.07,93.58000200000001,94.260002,90.80435200000001,47227900,MSFT,1.2799989999999895,-0.7224959999999925,-0.7893814938322752,73.54450788499999,-0.6759002196651709
2/2/2018,93.639999,93.970001,91.5,91.779999,88.41526,47867800,MSFT,0.33000199999999325,-2.389092000000005,-2.631032486196261,73.67829085999998,-0.4540339768579371
2/5/2018,90.559998,93.239998,88.0,88.0,84.773842,51031500,MSFT,2.680000000000007,-3.6414180000000016,-4.118540170554274,73.79168628499998,0.0637419070432248
2/6/2018,86.889999,91.480003,85.25,91.33000200000001,87.98175,67998600,MSFT,4.590003999999993,3.2079080000000033,3.7840776403645915,73.91685519499998,1.8138267847447542
2/7/2018,90.489998,91.769997,89.199997,89.610001,86.324814,41107600,MSFT,1.2799990000000037,-1.6569360000000017,-1.883272383193102,74.02838320999997,-1.3407792155287201
2/8/2018,89.709999,89.879997,84.760002,85.010002,81.89347099999999,55628700,MSFT,0.16999800000000675,-4.4313430000000125,-5.1333362849759645,74.11590579499997,-1.3824585938222222
2/9/2018,86.300003,88.93,83.83000200000001,88.18,84.94723499999999,63499100,MSFT,2.629997000000003,3.053764000000001,3.7289468411956905,74.21912387499997,2.2267935814867634
2/12/2018,88.739998,89.779999,87.93,89.129997,85.86239599999999,35720300,MSFT,1.0400010000000037,0.9151609999999977,1.0773287676756116,74.32483210999997,-0.3911250053858506
2/13/2018,88.93,90.0,87.800003,89.83000200000001,86.53675799999999,26407700,MSFT,1.0699999999999932,0.6743620000000021,0.7853985346507164,74.43301154499997,0.5366738414747108
2/14/2018,88.510002,90.989998,88.410004,90.809998,87.891769,34960900,MSFT,2.479996,1.3550110000000046,1.565821312603366,74.54346300999997,0.21618603011430704
2/15/2018,91.209999,92.720001,90.620003,92.660004,89.682312,27823900,MSFT,1.510002,1.7905429999999996,2.037213518822223,74.66338858499998,0.7612285512850869
2/16/2018,92.449997,93.5,91.800003,92.0,89.043526,30596900,MSFT,1.0500030000000038,-0.6387859999999961,-0.7122764631670053,74.78116301499998,-0.7415886308830943
2/20/2018,91.480003,93.059998,91.010002,92.720001,89.740387,30911700,MSFT,1.5799949999999967,0.6968609999999984,0.7826071487780029,74.90370165999997,1.4087237623729987
2/21/2018,92.980003,93.360001,91.489998,91.489998,88.54989599999999,26922500,MSFT,0.3799980000000005,-1.1904910000000086,-1.326594457409691,75.01938715999997,-0.8291661760128632
2/22/2018,92.050003,92.730003,91.360001,91.730003,88.78220400000001,24392800,MSFT,0.6799999999999926,0.2323080000000175,0.262347004902197,75.13651865999996,0.13273286635202552
2/23/2018,93.599998,94.07,92.360001,94.059998,91.037323,26329200,MSFT,0.4700019999999938,2.2551189999999934,2.540057464669365,75.26445162999997,0.9461296430490762
2/26/2018,94.400002,95.449997,94.25,95.41999799999999,92.353607,30199800,MSFT,1.0499949999999956,1.316283999999996,1.4458729196156206,75.39768629999996,0.2846425253651752
2/27/2018,95.739998,95.839996,94.199997,94.199997,91.172836,25869100,MSFT,0.09999799999999937,-1.180770999999993,-1.278532629483542,75.52904612499997,-0.029887844722187307
2/28/2018,94.839996,95.709999,93.629997,93.769997,90.75664499999999,31167300,MSFT,0.870002999999997,-0.41619100000001197,-0.4564857453814519,75.65870421499996,0.5565376929073884
3/1/2018,93.989998,94.57,91.839996,92.849998,89.86621099999999,37135600,MSFT,0.5800019999999932,-0.8904339999999991,-0.981122649476518,75.78367312499996,0.47293582090236486
3/2/2018,91.58000200000001,93.150002,90.860001,93.050003,90.059784,32830400,MSFT,1.5699999999999932,0.19357300000000066,0.21540131473887225,75.90307879499996,-0.3000935522810444
3/5/2018,92.339996,94.269997,92.260002,93.639999,90.630821,23901600,MSFT,1.9300010000000043,0.571037000000004,0.6340643677315461,76.03454039499996,-0.5217080366819227
3/6/2018,94.339996,94.489998,92.940002,93.32,90.32109799999999,22175800,MSFT,0.15000200000000063,-0.3097230000000053,-0.34174135970809205,76.16335695999996,-0.5952545571515144
3/7/2018,93.160004,93.940002,92.43,93.860001,90.843742,26716100,MSFT,0.7799980000000062,0.5226440000000139,0.5786510699858916,76.29488203499996,0.6152795528411636
3/8/2018,94.269997,95.099998,93.769997,94.43,91.395432,25887800,MSFT,0.8300009999999958,0.5516899999999936,0.6072955471164931,76.42554247499994,0.1234021073164504
3/9/2018,95.290001,96.540001,95.0,96.540001,93.43763,36937300,MSFT,1.25,2.042197999999999,2.2344639718974157,76.56531748499995,0.49421310165500554
3/12/2018,96.5,97.209999,96.040001,96.769997,93.660225,26073700,MSFT,0.7099989999999963,0.22259499999999832,0.23822843109355674,76.70577635499995,0.3637431545993386
3/13/2018,97.0,97.239998,93.970001,94.410004,91.376083,35387800,MSFT,0.23999799999999993,-2.284142000000003,-2.438753483669298,76.83076238999995,-1.7924704863893637
3/14/2018,95.120003,95.410004,93.5,93.849998,90.834068,32132000,MSFT,0.29000100000000373,-0.5420149999999921,-0.5931694401914656,76.95141759999996,-0.07999943867524895
3/15/2018,93.529999,94.58000200000001,92.83000200000001,94.18,91.153465,27611000,MSFT,1.0500030000000038,0.31939699999999505,0.3516268807866263,77.07152436999995,0.46058131409577596
3/16/2018,94.68,95.379997,93.91999799999999,94.599998,91.559967,49081300,MSFT,0.6999969999999962,0.40650200000000325,0.4459534259065201,77.19638108999995,0.33750603031621473
3/19/2018,93.739998,93.900002,92.110001,92.889999,89.904915,33344100,MSFT,0.1600040000000007,-1.6550519999999977,-1.8076153303987041,77.31172307999994,-0.4545625456194413
3/20/2018,93.050003,93.769997,93.0,93.129997,90.137199,23075200,MSFT,0.7199939999999998,0.23228399999999283,0.2583662973264511,77.42031289999994,0.08827342072648126
3/21/2018,92.93,94.050003,92.209999,92.480003,89.508095,24457100,MSFT,1.120002999999997,-0.6291039999999981,-0.6979404807109679,77.52327817999995,-0.5060042487856298
3/22/2018,91.269997,91.75,89.660004,89.790001,86.90454100000001,38604700,MSFT,0.4800029999999964,-2.6035539999999884,-2.908735796466222,77.61208154999994,-0.4090191544867561
3/23/2018,89.5,90.459999,87.08000200000001,87.18,84.378426,44068900,MSFT,0.9599989999999963,-2.5261150000000043,-2.9067698545234832,77.68887411499993,-0.7753133323599726
3/26/2018,90.610001,94.0,90.400002,93.779999,90.766327,56396800,MSFT,3.389999000000003,6.387900999999999,7.570538232130564,77.79970377499994,4.834630571844434
3/27/2018,94.940002,95.139999,88.510002,89.470001,86.594826,56569000,MSFT,0.1999969999999962,-4.171501000000006,-4.59586846562603,77.89744650499993,-2.8946916529962063
3/28/2018,89.82,91.230003,88.870003,89.389999,86.51738,52501100,MSFT,1.4100030000000032,-0.0774459999999948,-0.08943490457500314,77.99737635499993,0.20606051232411327
3/29/2018,90.18,92.290001,88.400002,91.269997,88.33698299999999,45867500,MSFT,2.110000999999997,1.8196029999999865,2.103164705172511,78.10225668999993,0.8253872734751644
4/2/2018,90.470001,90.879997,87.510002,88.519997,85.675354,48515400,MSFT,0.4099960000000067,-2.6616289999999907,-3.013040415926349,78.19564036499993,-0.8545663791177827
4/3/2018,89.58000200000001,90.050003,87.889999,89.709999,86.82710300000001,37213800,MSFT,0.47000099999999634,1.1517490000000095,1.3443177602744605,78.29654665999993,0.06260799402875161
4/4/2018,87.849998,92.760002,87.730003,92.33000200000001,89.362923,35560000,MSFT,4.910004000000001,2.535819999999987,2.9205396844807607,78.40965529499994,1.8506322832582578
4/5/2018,92.440002,93.07,91.400002,92.379997,89.411301,29771900,MSFT,0.6299979999999863,0.04837799999999959,0.054136546093053184,78.51885844499994,-0.7350632158950487
4/6/2018,91.489998,92.459999,89.480003,90.230003,87.330399,38026000,MSFT,0.9700009999999963,-2.0809019999999947,-2.3273366752598723,78.62223357499994,-0.09874331072879938
4/9/2018,91.040001,93.16999799999999,90.620003,90.769997,87.85303499999999,31533900,MSFT,2.129996999999989,0.5226359999999914,0.5984582756801471,78.72650565499994,0.10562526230060154
4/10/2018,92.389999,93.279999,91.639999,92.879997,89.895241,26812000,MSFT,0.8900000000000006,2.0422060000000073,2.324570801680337,78.84103652499994,0.7345331123657095
4/11/2018,92.010002,93.290001,91.480003,91.860001,88.90802,24872100,MSFT,1.2799990000000037,-0.9872210000000052,-1.098190503766494,78.94610236499994,-0.5739892846243877
4/12/2018,92.43,94.160004,92.43,93.58000200000001,90.572739,26758900,MSFT,1.7300039999999939,1.6647190000000052,1.872405886443107,79.06273356999993,1.0496959125807281
4/13/2018,94.050003,94.18,92.440002,93.08000200000001,90.088814,23346100,MSFT,0.12999700000000303,-0.4839249999999993,-0.5342943200602579,79.18323787499995,-0.24096119566205942
4/16/2018,94.07,94.660004,93.41999799999999,94.16999799999999,91.143784,20288100,MSFT,0.5900040000000075,1.0549699999999973,1.171033287218104,79.30620429999993,0.348840297875741
4/17/2018,95.0,96.540001,94.879997,96.07,92.98271899999999,26771000,MSFT,1.5400010000000037,1.8389349999999922,2.0176197643933635,79.44461047999994,0.9477826472208406
4/18/2018,96.220001,96.720001,95.519997,96.440002,93.340836,21043300,MSFT,0.5,0.3581170000000071,0.38514360931949376,79.58270973499994,0.31111171490976197
4/19/2018,96.440002,97.07,95.339996,96.110001,93.021439,23552500,MSFT,0.6299979999999863,-0.31939699999999505,-0.3421835647582916,79.72283504999994,0.2125692969055737
4/20/2018,95.910004,96.110001,94.050003,95.0,91.94710500000001,31154400,MSFT,0.1999969999999962,-1.0743339999999932,-1.154931606680465,79.85325054499994,-0.3069858336394504
4/23/2018,95.739998,96.290001,94.629997,95.349998,92.28585799999999,22331800,MSFT,0.5500030000000038,0.33875299999998276,0.36842160500865084,79.98779106499994,0.3834243833630846
4/24/2018,96.239998,96.470001,92.410004,93.120003,90.127525,34524800,MSFT,0.2300029999999964,-2.1583329999999847,-2.338747286718601,80.10729709999993,-0.9920170099444792
4/25/2018,93.300003,93.300003,90.279999,92.309998,89.343552,33729300,MSFT,0.0,-0.7839730000000031,-0.8698485839925163,80.22040428499993,-1.1170037543375089
4/26/2018,93.550003,95.150002,93.099998,94.260002,91.230896,42529000,MSFT,1.5999989999999968,1.8873439999999988,2.1124568676204047,80.34290058499992,1.0958744050471703
4/27/2018,97.599998,97.900002,93.910004,95.82,92.74076099999999,48272800,MSFT,0.30000400000000127,1.5098649999999907,1.6549930628763976,80.46741607999992,1.561107571645759
4/30/2018,96.33000200000001,96.400002,93.150002,93.519997,90.514664,41523600,MSFT,0.06999999999999318,-2.2260969999999958,-2.4003436849089455,80.57784549999992,-1.631280239498567
5/1/2018,93.209999,95.290001,92.790001,95.0,91.94710500000001,31408900,MSFT,2.0800020000000075,1.4324410000000114,1.582551309034308,80.69062217999992,1.4048624451655556
5/2/2018,94.989998,95.16999799999999,93.190002,93.510002,90.50500500000001,27471000,MSFT,0.1799999999999926,-1.4420999999999964,-1.5684017457645805,80.79347107499993,-0.8966568162826483
5/3/2018,92.959999,94.93,92.449997,94.07,91.04699699999999,31142500,MSFT,1.9700010000000105,0.5419919999999792,0.5988530689545524,80.89926834499992,0.8192188777305764
5/4/2018,93.32,95.370003,92.91999799999999,95.160004,92.101967,22531300,MSFT,2.050003000000004,1.0549700000000115,1.158709276265335,81.00767078999992,-0.13591255963063542
5/7/2018,95.16999799999999,96.709999,95.099998,96.220001,93.127899,24242000,MSFT,1.5400010000000037,1.0259319999999974,1.1139088918698192,81.11948669999991,0.775566380548609
5/8/2018,95.849998,96.160004,95.059998,95.809998,92.731087,23484600,MSFT,0.31000600000000134,-0.39681199999999706,-0.42609358125860197,81.23136845499992,-0.42609358125860197
5/9/2018,96.010002,96.970001,95.050003,96.940002,93.82476,27327400,MSFT,0.9599989999999963,1.0936729999999955,1.1794027605866342,81.34962429499993,0.212819836185707
5/10/2018,97.459999,97.949997,97.050003,97.910004,94.76359599999999,22388100,MSFT,0.48999799999999993,0.9388359999999949,1.0006271265708522,81.46976162499993,0.06557277792034188
5/11/2018,97.800003,97.870003,97.040001,97.699997,94.560333,16778300,MSFT,0.06999999999999318,-0.20326299999999264,-0.21449481507644919,81.58955017499993,-0.5196241055506423
5/14/2018,97.91999799999999,98.690002,97.309998,98.029999,94.879738,19454100,MSFT,0.7700040000000143,0.31940500000000327,0.3377790558330762,81.71517849499993,0.2901233145640614
5/15/2018,97.239998,97.849998,96.339996,97.32,94.192566,24594000,MSFT,0.6099999999999994,-0.6871720000000039,-0.7242557942139349,81.83794311999993,-0.035553655808195916
5/16/2018,97.360001,97.400002,96.620003,97.150002,94.43557,17384700,MSFT,0.04000100000000373,0.2430039999999991,0.25798638928682394,81.96354355499994,-0.16251266224720506
5/17/2018,96.760002,97.540001,95.83000200000001,96.18,93.492676,17246700,MSFT,0.7799990000000037,-0.9428939999999955,-0.9984521722058659,82.08500153499996,-0.9139816628216724
5/18/2018,96.010002,96.93,96.010002,96.360001,93.667641,17865800,MSFT,0.9199980000000068,0.17496500000000026,0.1871430014475095,82.20885987499996,0.43715142718746547
5/21/2018,97.0,98.010002,96.800003,97.599998,94.873009,19422500,MSFT,1.010002,1.205367999999993,1.2868563648357423,82.33926945999995,0.5350103022892849
5/22/2018,97.68,98.16999799999999,97.199997,97.5,94.775795,15441200,MSFT,0.4899979999999857,-0.09721399999999392,-0.10246749947605549,82.46666630999997,0.17554898216560755
5/23/2018,96.709999,98.730003,96.32,98.660004,95.90338100000001,21251200,MSFT,2.020004,1.127586000000008,1.1897404817337698,82.60103592999997,0.9146052289724649
5/24/2018,98.730003,98.940002,96.809998,98.309998,95.563164,26649300,MSFT,0.20999900000001048,-0.34021700000000976,-0.3547497454756132,82.73184525499995,-0.14988472163568467
5/25/2018,98.300003,98.980003,97.860001,98.360001,95.611763,18363900,MSFT,0.6799999999999926,0.04859899999999584,0.05085536933455703,82.86442311499995,0.2891194341143599
5/29/2018,97.839996,98.879997,97.230003,98.010002,95.271538,28671000,MSFT,1.0400010000000037,-0.34022499999998956,-0.35584010724704074,83.00035313999996,0.7942574375439992
5/30/2018,98.309998,99.25,97.910004,98.949997,96.185272,22158500,MSFT,0.9400020000000069,0.9137339999999909,0.9590839186410349,83.13565552999995,-0.37536988160087326
5/31/2018,99.290001,99.989998,98.610001,98.839996,96.078354,34140900,MSFT,0.6999969999999962,-0.10691799999999319,-0.1111583902366986,83.26522706499996,0.5014240174724072
6/1/2018,99.279999,100.860001,99.16999799999999,100.790001,97.973869,28655600,MSFT,1.5800019999999932,1.895514999999989,1.9728845479596746,83.40418026999996,0.9911169039444223
6/4/2018,101.260002,101.860001,100.849998,101.66999799999999,98.829285,27281600,MSFT,0.5999989999999968,0.8554160000000053,0.8731062769400388,83.54534974499997,0.3979597418208414
6/5/2018,102.0,102.33000200000001,101.529999,102.190002,99.334755,23514400,MSFT,0.33000200000000746,0.5054700000000025,0.5114577121548614,83.69503735999997,0.43869423934179697
6/6/2018,102.480003,102.599998,101.900002,102.489998,99.626366,21122900,MSFT,0.11999500000000296,0.2916110000000032,0.29356391929491465,83.84575169999997,-0.5424879131886051
6/7/2018,102.650002,102.690002,100.379997,100.879997,98.061363,28232200,MSFT,0.04000000000000625,-1.5650030000000044,-1.5708723130581803,83.99027051499998,-1.5600691503133368
6/8/2018,101.089996,101.949997,100.540001,101.629997,98.790398,22165100,MSFT,0.8600009999999969,0.7290349999999961,0.7434477532195727,84.13359391999998,0.44780949786282775
6/11/2018,101.010002,101.589996,100.66999799999999,101.050003,98.226601,23490900,MSFT,0.5799939999999992,-0.5637969999999939,-0.5707002010458484,84.27620706499998,-0.7036771085141003
6/12/2018,101.099998,101.449997,100.75,101.309998,98.479347,18325200,MSFT,0.34999899999999684,0.2527460000000019,0.2573091173133424,84.42022779499999,0.12804183520782608
6/13/2018,101.720001,102.010002,100.559998,100.849998,98.032196,29492900,MSFT,0.29000100000000373,-0.4471510000000052,-0.45405561025907426,84.56138975,-0.13495224409192375
6/14/2018,101.650002,102.029999,101.0,101.41999799999999,98.58626600000001,25691800,MSFT,0.379997000000003,0.55407000000001,0.5651918681899293,84.70527410499999,0.3134262476294225
6/15/2018,101.510002,101.529999,100.07,100.129997,97.332306,65738600,MSFT,0.019997000000003595,-1.2539600000000064,-1.2719418747434874,84.84183427999999,-1.1443821059548775
6/18/2018,100.010002,101.110001,99.41999799999999,100.860001,98.041916,23586000,MSFT,1.0999989999999968,0.7096099999999979,0.7290590649316364,84.97734159499998,0.934749334170415
6/19/2018,99.650002,101.0,99.5,100.860001,98.041916,28653100,MSFT,1.3499979999999994,0.0,0.0,85.10920644999996,0.38327222031891983
6/20/2018,101.370003,102.519997,101.120003,101.870003,99.023697,26180800,MSFT,1.1499940000000066,0.981780999999998,1.0013890385414337,85.24995813499996,0.8307996174664378
6/21/2018,102.08000200000001,102.459999,100.879997,101.139999,98.314095,23198200,MSFT,0.3799969999999888,-0.7096020000000038,-0.7165981694260526,85.38874338499996,-0.0897298312638184
6/22/2018,100.410004,100.769997,99.629997,100.410004,97.60449200000001,38923100,MSFT,0.3599930000000029,-0.7096029999999871,-0.7217713797802672,85.52498704999996,-0.9040920934246355
6/25/2018,100.0,100.110001,97.300003,98.389999,95.640938,35433300,MSFT,0.1100009999999969,-1.963554000000002,-2.0117455249907934,85.64690790499998,-0.6504449715634575
6/26/2018,98.82,100.08000200000001,98.75,99.08000200000001,96.311661,26897200,MSFT,1.2600020000000143,0.6707229999999953,0.701292787404495,85.77390768499998,0.47988284330438
6/27/2018,99.58000200000001,100.019997,97.400002,97.540001,94.81468199999999,31298400,MSFT,0.43999499999999614,-1.4969790000000103,-1.5543071155215693,85.88968435499997,-0.7258706885458488
6/28/2018,97.379997,99.110001,97.260002,98.629997,95.874222,26650700,MSFT,1.7300039999999939,1.0595400000000126,1.1174851591022605,86.01114210499996,0.5457380063009332
6/29/2018,98.93,99.910004,98.33000200000001,98.610001,95.854782,28053200,MSFT,0.9800039999999939,-0.01944000000000301,-0.020276566103449856,86.12996255999995,-0.16426451198715553
7/2/2018,98.099998,100.059998,98.0,100.010002,97.21566800000001,19564500,MSFT,1.9599999999999937,1.3608860000000078,1.4197372020521737,86.25769617499995,1.2059416853868132
7/3/2018,100.480003,100.629997,98.940002,99.050003,96.282494,14670300,MSFT,0.14999400000000662,-0.9331740000000082,-0.9599008258627695,86.37817598999995,-0.6067604898954526
7/5/2018,99.5,99.91999799999999,99.029999,99.760002,96.972656,18977400,MSFT,0.41999799999999254,0.6901620000000008,0.7168094337066,86.50282545499995,-0.0989757161598881
7/6/2018,99.889999,101.43,99.66999799999999,101.160004,98.33354200000001,19234600,MSFT,1.5400010000000037,1.3608860000000078,1.4033708636381093,86.63293737999994,0.5575398852523117
7/9/2018,101.650002,102.25,101.25,101.849998,99.00425,18212000,MSFT,0.5999979999999994,0.6707079999999905,0.682074484818207,86.76879919999996,-0.21838412139141283
7/10/2018,102.0,102.510002,101.860001,102.120003,99.266701,19293100,MSFT,0.5100020000000001,0.26245099999999866,0.2650906400482711,86.90947195999996,-0.09472641723893283
7/11/2018,101.150002,102.339996,101.099998,101.980003,99.130623,19644600,MSFT,1.1899939999999987,-0.1360779999999977,-0.13708322995442668,87.04850577499995,0.5943500976186677
7/12/2018,102.769997,104.410004,102.730003,104.190002,101.278885,24335900,MSFT,1.640006999999997,2.1482620000000026,2.167102288865874,87.20379240999995,1.2604940828541356
7/13/2018,104.370003,105.599998,104.089996,105.43,102.48423000000001,24635200,MSFT,1.2299950000000024,1.2053450000000083,1.1901246740621207,87.36510576999994,1.1113906921156547
7/16/2018,105.400002,105.82,104.519997,104.910004,101.978752,21786900,MSFT,0.41999799999999254,-0.5054780000000108,-0.4932251527869358,87.52106405999993,-0.4038147023196603
7/17/2018,104.610001,106.5,104.32,105.949997,102.9897,25901700,MSFT,1.889999000000003,1.010947999999999,0.9913319982578273,87.68198122499993,0.5868146653591255
7/18/2018,105.940002,106.050003,104.720001,105.120003,102.182884,29493900,MSFT,0.1100009999999969,-0.8068159999999978,-0.7833948443388028,87.83589288999994,-0.9937684644587108
7/19/2018,104.93,105.309998,103.889999,104.400002,101.483009,40171600,MSFT,0.3799979999999863,-0.6998750000000058,-0.684923905651369,87.98573011499994,-0.3077771376227667
7/20/2018,108.08000200000001,108.199997,106.08000200000001,106.269997,103.300751,56004000,MSFT,0.11999499999998875,1.8177420000000097,1.7911786592768486,88.14633340999994,1.9054700121868495
7/23/2018,106.300003,108.139999,106.129997,107.970001,104.95326999999999,29707000,MSFT,1.8399959999999993,1.6525189999999839,1.5997163466894726,88.31313848499994,1.41377747358995
7/24/2018,108.57,108.82,107.260002,107.660004,104.651917,26316600,MSFT,0.25,-0.30135299999999177,-0.2871306439522936,88.47230226999994,-0.7903372052854962
7/25/2018,107.959999,111.150002,107.599998,110.83000200000001,107.733345,30702100,MSFT,3.1900030000000044,3.0814280000000025,2.9444544240885717,88.64672933999995,2.0922035697539476
7/26/2018,110.739998,111.0,109.5,109.620003,106.55715900000001,31372100,MSFT,0.26000200000000007,-1.176185999999987,-1.0917566887020835,88.81388563499995,-0.8558301254783851
7/27/2018,110.18,110.18,106.139999,107.68,104.671364,37005300,MSFT,0.0,-1.8857950000000159,-1.7697496983755112,88.97161295499997,-1.0921410025922396
7/30/2018,107.190002,107.529999,104.760002,105.370003,102.425903,34668300,MSFT,0.3399969999999968,-2.2454609999999917,-2.145248627886409,89.11748998999995,-1.6228978262441962
7/31/2018,106.489998,106.720001,105.379997,106.08000200000001,103.116066,27655200,MSFT,0.2300029999999964,0.6901629999999983,0.6738168566597924,89.26346304499995,0.1808855536902465
8/1/2018,106.029999,106.449997,105.41999799999999,106.279999,103.310478,23628700,MSFT,0.41999799999999254,0.1944119999999998,0.18853706075250276,89.40863481999995,0.355602419795209
8/2/2018,105.400002,108.089996,104.839996,107.57,104.56443,26104300,MSFT,2.6899939999999987,1.2539519999999982,1.2137703980035663,89.55930955999995,0.6689986767927758
8/3/2018,107.800003,108.050003,106.82,108.040001,105.021309,18659600,MSFT,0.25,0.4568790000000007,0.43693538997917614,89.71255624999995,0.00847312542988643
8/6/2018,108.120003,108.41999799999999,107.559998,108.129997,105.10878799999999,20265900,MSFT,0.29999499999999557,0.08747899999998765,0.0832964289180449,89.86614446999994,-0.2834298124183565
8/7/2018,108.559998,109.099998,108.16999799999999,108.879997,105.83783000000001,16080200,MSFT,0.5400000000000063,0.7290420000000211,0.6936070844999476,90.02194006499994,0.36338372249682394
8/8/2018,109.33000200000001,109.75,108.760002,109.489998,106.43078600000001,15487500,MSFT,0.41999799999999254,0.5929560000000009,0.5602495818366693,90.17638708499994,0.6022685551573148
8/9/2018,109.709999,110.160004,109.599998,109.66999799999999,106.605751,13677200,MSFT,0.45000500000000443,0.17496499999998605,0.16439322359227404,90.33161306499994,0.30098771475949304
8/10/2018,109.41999799999999,109.690002,108.379997,109.0,105.95448300000001,18183700,MSFT,0.27000400000001434,-0.6512679999999875,-0.6109126326589887,90.48343896999995,0.059102846612268944
8/13/2018,109.239998,109.58000200000001,108.099998,108.209999,105.186554,18472500,MSFT,0.3400040000000075,-0.7679290000000094,-0.7247725421868245,90.63252748499995,-0.3504228257415809
8/14/2018,108.559998,109.75,108.040001,109.559998,106.498833,16788300,MSFT,1.1900020000000069,1.3122790000000037,1.247572954999554,90.78755445499995,0.6095117927640725
8/15/2018,108.489998,108.989998,106.82,107.660004,105.054649,29982800,MSFT,0.5,-1.444184000000007,-1.3560561738737653,90.91115769999996,-0.6093300504271482
8/16/2018,108.300003,108.860001,107.300003,107.639999,105.035133,21384300,MSFT,0.5599979999999931,-0.01951599999999587,-0.018576997958463792,91.03427994999998,-0.8277169626405012
8/17/2018,107.360001,107.900002,106.690002,107.58000200000001,104.97658500000001,18061500,MSFT,0.5400010000000037,-0.05854799999998761,-0.05574134894462679,91.16051220999998,-0.40775520259438425
8/20/2018,107.510002,107.900002,106.480003,106.870003,104.283783,17914200,MSFT,0.39000000000000057,-0.6928020000000146,-0.6599585993390944,91.28328045999997,-0.8739627596182631
8/21/2018,106.91999799999999,107.349998,105.849998,105.980003,103.415314,22881900,MSFT,0.4300000000000068,-0.8684690000000046,-0.8327939158095266,91.39753674999999,-1.0673383222096433
8/22/2018,105.849998,107.339996,105.779999,107.059998,104.46916999999999,18000600,MSFT,1.489998,1.0538559999999961,1.0190521686178844,91.51663102999999,1.0784202255002318
8/23/2018,107.150002,108.18,106.870003,107.559998,104.95706200000001,18167700,MSFT,1.0299980000000062,0.4878920000000164,0.4670200787466827,91.63658312,0.599819006772806
8/24/2018,107.66999799999999,108.559998,107.559998,108.400002,105.77674099999999,17234000,MSFT,0.8900000000000006,0.8196789999999794,0.7809660297083854,91.76159223500001,0.17913163473004534
8/27/2018,109.269997,109.639999,108.510002,109.599998,106.94769299999999,19662300,MSFT,0.3700019999999995,1.1709519999999998,1.1070032872349422,91.89106622499999,0.3174631453026766
8/28/2018,109.940002,110.5,109.790001,110.260002,107.591743,19151500,MSFT,0.5599979999999931,0.6440500000000071,0.6022102786265915,92.026013045,0.5538856182744523
8/29/2018,110.449997,112.029999,110.269997,112.019997,109.30913500000001,20818000,MSFT,1.5800020000000075,1.717392000000018,1.5962117092944705,92.170601095,1.0581305017626441
8/30/2018,111.66999799999999,112.610001,111.440002,111.949997,109.24083700000001,22798700,MSFT,0.9400030000000044,-0.06829799999999864,-0.06248151172361105,92.31456014000001,0.3423512103610249
8/31/2018,111.690002,112.779999,111.519997,112.33000200000001,109.61164099999999,23222700,MSFT,1.0899969999999968,0.3708039999999784,0.3394371648763439,92.45979806500002,0.33600794528854117
9/4/2018,110.849998,111.959999,110.220001,111.709999,109.006638,22634600,MSFT,1.110000999999997,-0.6050029999999964,-0.5519514118030533,92.60514181,-0.37973365515812096
9/5/2018,111.010002,111.41999799999999,108.099998,108.489998,105.86456299999999,32872400,MSFT,0.4099959999999925,-3.1420750000000055,-2.8824620753829744,92.73371561,-2.6133082667496477
9/6/2018,108.25,108.989998,107.510002,108.739998,106.10850500000001,23477600,MSFT,0.7399979999999999,0.2439420000000183,0.23042838234736962,92.86736238499999,0.5314164569986124
9/7/2018,108.230003,108.720001,107.230003,108.209999,105.59133899999999,22498600,MSFT,0.48999799999999993,-0.5171660000000173,-0.48739354116809075,92.99779722,-0.2930639309933203
9/10/2018,108.839996,109.639999,108.360001,109.379997,106.733025,20727900,MSFT,0.8000030000000038,1.141686000000007,1.081230724804061,93.1282086,0.9074013999906594
9/11/2018,108.900002,111.589996,108.889999,111.239998,108.548004,24301800,MSFT,2.6899939999999987,1.8149790000000081,1.700484924886192,93.27063299,1.3707389417547677
9/12/2018,111.43,111.849998,110.510002,111.709999,109.006638,18891100,MSFT,0.41999799999999254,0.45863399999998933,0.4225172118319076,93.41462812499998,0.3982884847954171
